Testing GHS Label Generation...
Loaded 938 products (Legacy), 120 H-defs, 225 P-defs.
GHS Label generated: test_label_output.pdf
         6828033 function calls (6815775 primitive calls) in 2.266 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 request.py:1505(FTPHandler)
        1    0.000    0.000    0.000    0.000 parser.py:75(BytesParser)
        1    0.000    0.000    0.000    0.000 client.py:188(HTTPMessage)
        1    0.000    0.000    0.000    0.000 ssl.py:227(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 flowables.py:1224(PlacedStory)
        1    0.000    0.000    0.000    0.000 flowables.py:2545(DocPara)
        1    0.000    0.000    0.000    0.000 flowables.py:1866(_FBGBag)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1322(PDFOutlines0)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1226(PDFPageLabel)
        1    0.000    0.000    0.000    0.000 validators.py:247(EitherOr)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:107(nd_grid)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:640(ndindex)
        1    0.000    0.000    0.000    0.000 _linalg.py:96(SlogdetResult)
        1    0.000    0.000    0.000    0.000 _typing.py:282(ReadBuffer)
        1    0.000    0.000    0.000    0.000 wintypes.py:119(_COORD)
        1    0.000    0.000    0.000    0.000 _decorators.py:458(Appender)
        1    0.000    0.000    0.000    0.000 core.py:836(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:1400(getmask)
        1    0.000    0.000    0.000    0.000 apply.py:1684(ResamplerWindowApply)
        1    0.000    0.000    0.000    0.000 gzip.py:129(_WriteBufferStream)
        1    0.000    0.000    0.000    0.000 objects.py:108(FixedWindowIndexer)
        1    0.000    0.000    0.000    0.000 ops.py:333(BinOp)
        1    0.000    0.000    0.000    0.000 readers.py:147(_C_Parser_Defaults)
        1    0.000    0.000    0.000    0.000 readers.py:162(_Fwf_Defaults)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:657(_Frame)
        1    0.000    0.000    0.000    0.000 ImageFile.py:828(PyDecoder)
        4    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:455(cleanup)
        1    0.000    0.000    0.000    0.000 utils.py:1334(KlassStore)
        1    0.000    0.000    0.000    0.000 tempfile.py:441(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:451(__init__)
        1    0.000    0.000    0.000    0.000 _colorize.py:189(__annotate__)
        1    0.000    0.000    0.000    0.000 typing.py:1791(_UnpackGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:2890(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:3661(<generic parameters of __call__>)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 request.py:1199(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:187(HTTPMethod)
        1    0.000    0.000    0.000    0.000 client.py:1526(IncompleteRead)
        3    0.000    0.000    0.000    0.000 rl_codecs.py:1035(StreamReader)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1635(FreeTextAnnotation)
        1    0.000    0.000    0.000    0.000 validators.py:258(NoneOr)
        1    0.000    0.000    0.000    0.000 paraparser.py:2499(ParaFrag)
        1    0.000    0.000    0.000    0.000 doctemplate.py:1284(SimpleDocTemplate)
        1    0.000    0.000    0.000    0.000 doctemplate.py:243(Indenter)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:583(__init__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:590(ndenumerate)
        1    0.000    0.000    0.000    0.000 _linalg.py:84(EigResult)
        1    0.000    0.000    0.000    0.000 _typing.py:561(ArrowStreamExportable)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 _strptime.py:340(TimeRE)
        4    0.000    0.000    0.000    0.000 core.py:3482(dtype)
        4    0.000    0.000    0.000    0.000 core.py:6729(__has_singleton)
        1    0.000    0.000    0.000    0.000 _os.py:394(_WindowsPathInfo)
        6    0.000    0.000    0.000    0.000 nanops.py:101(__init__)
        1    0.000    0.000    0.000    0.000 timedeltas.py:775(__annotate__)
        1    0.000    0.000    0.000    0.000 frame.py:10595(__annotate__)
        1    0.000    0.000    0.000    0.000 indexing.py:103(_IndexSlice)
       16    0.000    0.000    0.000    0.000 base.py:5101(_values)
        1    0.000    0.000    0.000    0.000 tarfile.py:280(StreamError)
        1    0.000    0.000    0.000    0.000 __init__.py:927(_Tellable)
        1    0.000    0.000    0.000    0.000 selectn.py:193(SelectNFrame)
        1    0.000    0.000    0.000    0.000 series.py:1487(__annotate__)
        1    0.000    0.000    0.000    0.000 info.py:510(_SeriesInfoPrinter)
        3    0.000    0.000    0.000    0.000 base_parser.py:921(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 base.py:14(OutputKey)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:57(PpmImageFile)
        6    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:516(_is_param_expr)
        1    0.000    0.000    0.000    0.000 _streams.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 random.py:888(SystemRandom)
        1    0.000    0.000    0.000    0.000 codeop.py:125(CommandCompiler)
        1    0.000    0.000    0.000    0.000 __init__.py:1358(disable)
        1    0.000    0.000    0.000    0.000 threading.py:1054(_set_native_id)
        1    0.000    0.000    0.000    0.000 typing.py:1679(_UnionGenericAliasMeta)
        1    0.000    0.000    0.000    0.000 typing.py:2879(SupportsComplex)
        1    0.000    0.000    0.000    0.000 TiffTags.py:32(TagInfo)
        4    0.000    0.000    0.000    0.000 flowables.py:96(_hAlignAdjust)
        1    0.000    0.000    0.000    0.000 request.py:1452(FileHandler)
        1    0.000    0.000    0.000    0.000 multicol.py:5(MultiCol)
        1    0.000    0.000    0.000    0.000 _fontdata.py:133(_Name2StandardEncodingMap)
        1    0.000    0.000    0.000    0.000 styles.py:184(ListStyle)
        1    0.000    0.000    0.000    0.000 pdfmetrics.py:117(TypeFace)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1678(HighlightAnnotation)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:2001(PDFFormXObject)
       12    0.000    0.000    0.000    0.000 pdfdoc.py:96(register)
        2    0.000    0.000    0.000    0.000 pdfdoc.py:247(inForm)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1186(PDFPageLabels)
        2    0.000    0.000    0.000    0.000 validators.py:74(test)
        1    0.000    0.000    0.000    0.000 validators.py:298(matchesPattern)
        1    0.000    0.000    0.000    0.000 records.py:56(format_parser)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
        1    0.000    0.000    0.000    0.000 _linalg.py:100(SVDResult)
        1    0.000    0.000    0.000    0.000 _array_like.py:31(_SupportsArray)
        9    0.000    0.000    0.000    0.000 __init__.py:349(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 _typing.py:308(WriteExcelBuffer)
        4    0.000    0.000    0.000    0.000 config.py:834(is_type_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:312(DtypeWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:370(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:395(ParserWarning)
        8    0.000    0.000    0.000    0.000 _strptime.py:380(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:198(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 core.py:879(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 datetimes.py:1202(__annotate__)
        1    0.000    0.000    0.000    0.000 objects.py:162(VariableWindowIndexer)
        1    0.000    0.000    0.000    0.000 objects.py:392(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 objects.py:434(FixedForwardWindowIndexer)
        1    0.000    0.000    0.000    0.000 objects.py:647(ExponentialMovingWindowIndexer)
        1    0.000    0.000    0.000    0.000 series.py:7632(__annotate__)
        1    0.000    0.000    0.000    0.000 indexing.py:288(GroupByNthSelector)
        1    0.000    0.000    0.000    0.000 resample.py:2191(PeriodIndexResampler)
        1    0.000    0.000    0.000    0.000 xml.py:433(_EtreeFrameParser)
        1    0.000    0.000    0.000    0.000 pytables.py:4503(WORMTable)
        1    0.000    0.000    0.000    0.000 pytables.py:649(TermValue)
        4    0.000    0.000    0.000    0.000 ImageFile.py:364(<lambda>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:102(_Tile)
        2    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        4    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingEncoder' objects}
        4    0.000    0.000    0.000    0.000 _parser.py:166(__delitem__)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 _colorize.py:210(__annotate__)
        1    0.000    0.000    0.000    0.000 threading.py:1308(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 __init__.py:203(Formatter)
        1    0.000    0.000    0.000    0.000 typing.py:2964(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 request.py:1347(HTTPHandler)
        1    0.000    0.000    0.000    0.000 parser.py:67(HeaderParser)
        1    0.000    0.000    0.000    0.000 flowables.py:672(_ContainerSpace)
        1    0.000    0.000    0.000    0.000 paragraph.py:570(_SHYIndexedStr)
        1    0.000    0.000    0.000    0.000 paragraph.py:604(_SHYWord)
        1    0.000    0.000    0.000    0.000 ttfonts.py:406(TTFNameBytes)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:881(PDFFile)
        1    0.000    0.000    0.000    0.000 validators.py:292(isSubclassOf)
        1    0.000    0.000    0.000    0.000 qrencoder.py:1105(QRBitBuffer)
        1    0.000    0.000    0.000    0.000 <string>:1(BarcodeStandard93)
        1    0.000    0.000    0.000    0.000 qr.py:58(SRect)
        1    0.000    0.000    0.000    0.000 _exceptions.py:67(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:76(_UFuncInputCastingError)
        2    0.000    0.000    0.000    0.000 __init__.py:105(CFunctionType)
        4    0.000    0.000    0.000    0.000 __init__.py:535(__init__)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:143(__init__)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:49(_HasNumPyDType)
        1    0.000    0.000    0.000    0.000 __init__.py:98(_Version)
        1    0.000    0.000    0.000    0.000 __init__.py:860(ClosedFileError)
        1    0.000    0.000    0.000    0.000 calendar.py:200(__init__)
        1    0.000    0.000    0.000    0.000 core.py:943(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:861(_DomainTan)
        1    0.000    0.000    0.000    0.000 _os.py:450(_PosixPathInfo)
        1    0.000    0.000    0.000    0.000 timedeltas.py:763(__annotate__)
        1    0.000    0.000    0.000    0.000 frame.py:13848(__annotate__)
        1    0.000    0.000    0.000    0.000 tarfile.py:724(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:740(AbsolutePathError)
        1    0.000    0.000    0.000    0.000 tarfile.py:752(SpecialFileError)
        1    0.000    0.000    0.000    0.000 __init__.py:884(_SharedFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:283(HeaderError)
        1    0.000    0.000    0.000    0.000 __init__.py:44(BadZipFile)
        1    0.000    0.000    0.000    0.000 series.py:2040(__annotate__)
        1    0.000    0.000    0.000    0.000 scope.py:27(DeepChainMap)
        1    0.000    0.000    0.000    0.000 pytables.py:4933(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 ImageFile.py:882(PyEncoder)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:379(_RewindState)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1168(_Frame)
        1    0.000    0.000    0.000    0.000 _parser.py:100(checkgroup)
        1    0.000    0.000    0.000    0.000 ast.py:68(_convert_num)
        1    0.000    0.000    0.000    0.000 Image.py:510(SupportsGetData)
        1    0.000    0.000    0.000    0.000 Image.py:3239(SupportsArrowArrayInterface)
        1    0.000    0.000    0.000    0.000 typing.py:3641(<generic parameters of reveal_type>)
        1    0.000    0.000    0.000    0.000 typing.py:3752(<generic parameters of override>)
        5    0.000    0.000    0.000    0.000 platform.py:932(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 request.py:1217(ProxyDigestAuthHandler)
        2    0.000    0.000    0.000    0.000 rl_config.py:125(<lambda>)
        1    0.000    0.000    0.000    0.000 feedparser.py:533(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 client.py:1515(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:518(AddressList)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 flowables.py:2513(DocAssign)
        1    0.000    0.000    0.000    0.000 flowables.py:205(XBox)
        1    0.000    0.000    0.000    0.000 flowables.py:576(PageBreak)
        1    0.000    0.000    0.000    0.000 flowables.py:774(CallerMacro)
        1    0.000    0.000    0.000    0.000 flowables.py:1952(FrameSplitter)
        1    0.000    0.000    0.000    0.000 flowables.py:2611(DocIf)
        1    0.000    0.000    0.000    0.000 paragraph.py:1183(_SplitWord)
        1    0.000    0.000    0.000    0.000 styles.py:224(__init__)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:89(NoEncryption)
        2    0.000    0.000    0.000    0.000 pdfdoc.py:168(setCompression)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:2323(PDFStitchingFunction)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1329(OutlineEntryObject)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:2340(PDFShading)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:831(PDFArray)
        1    0.000    0.000    0.000    0.000 validators.py:18(Validator)
        1    0.000    0.000    0.000    0.000 tables.py:253(_ExpandedCellTupleEx)
        1    0.000    0.000    0.000    0.000 validators.py:228(SequenceOf)
        1    0.000    0.000    0.000    0.000 doctemplate.py:141(ActionFlowable)
        1    0.000    0.000    0.000    0.000 attrmap.py:35(CallableValue)
        1    0.000    0.000    0.000    0.000 qrencoder.py:790(QRPolynomial)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_char_p)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:318(__init__)
        1    0.000    0.000    0.000    0.000 _linalg.py:88(EighResult)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:29(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:50(BagObj)
        1    0.000    0.000    0.000    0.000 _datasource.py:72(_FileOpeners)
        2    0.000    0.000    0.000    0.000 _arraysetops_impl.py:426(__annotate__)
        1    0.000    0.000    0.000    0.000 _datasource.py:532(Repository)
        1    0.000    0.000    0.000    0.000 _typing.py:302(ReadPickleBuffer)
        1    0.000    0.000    0.000    0.000 __init__.py:21(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 __init__.py:789(PyperclipException)
        1    0.000    0.000    0.000    0.000 __init__.py:934(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 __init__.py:973(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 __init__.py:1014(LossySetitemError)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        3    0.000    0.000    0.000    0.000 core.py:906(__init__)
        1    0.000    0.000    0.000    0.000 function.py:52(CompatValidator)
        1    0.000    0.000    0.000    0.000 csv.py:118(excel)
        1    0.000    0.000    0.000    0.000 multi.py:125(MultiIndexUInt64Engine)
        1    0.000    0.000    0.000    0.000 tarfile.py:271(ExtractError)
        1    0.000    0.000    0.000    0.000 selectn.py:91(SelectNSeries)
        1    0.000    0.000    0.000    0.000 series.py:1613(__annotate__)
        1    0.000    0.000    0.000    0.000 info.py:877(_SeriesTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 parquet.py:289(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 pytables.py:3497(FrameFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:103(Constant)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:71(GradientFile)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:22(PaletteFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1135(_idat)
        3    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        4    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        3    0.000    0.000    0.000    0.000 parse.py:424(_checknetloc)
        4    0.000    0.000    0.000    0.000 utils.py:690(jpeg_fh)
        1    0.000    0.000    0.000    0.000 utils.py:1219(RLString)
        1    0.000    0.000    0.000    0.000 Image.py:2605(_attach_default_encoderinfo)
        1    0.000    0.000    0.000    0.000 contextlib.py:367(aclosing)
        1    0.000    0.000    0.000    0.000 threading.py:316(__exit__)
        1    0.000    0.000    0.000    0.000 typing.py:576(_AnyMeta)
        1    0.000    0.000    0.000    0.000 typing.py:588(Any)
        1    0.000    0.000    0.000    0.000 typing.py:1615(_CallableGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:165(_LazyAnnotationLib)
        1    0.000    0.000    0.000    0.000 typing.py:424(_Sentinel)
        1    0.000    0.000    0.000    0.000 typing.py:2091(Protocol)
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
        1    0.000    0.000    0.000    0.000 TiffTags.py:24(_TagInfo)
        1    0.000    0.000    0.000    0.000 request.py:609(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:867(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:592(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:760(ProxyHandler)
        1    0.000    0.000    0.000    0.000 parser.py:122(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 message.py:1212(EmailMessage)
        1    0.000    0.000    0.000    0.000 flowables.py:46(TraceInfo)
        1    0.000    0.000    0.000    0.000 flowables.py:1467(_AbsRect)
        1    0.000    0.000    0.000    0.000 styles.py:173(LineStyle)
        1    0.000    0.000    0.000    0.000 flowables.py:979(PTOContainer)
        1    0.000    0.000    0.000    0.000 flowables.py:1283(_FindSplitterMixin)
        1    0.000    0.000    0.000    0.000 flowables.py:2033(BulletDrawer)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:106(DummyDoc)
        1    0.000    0.000    0.000    0.000 ttfonts.py:1410(ShapeData)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:573(PDFString)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1651(LinkAnnotation)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1082(__init__)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:2365(PDFFunctionShading)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:2380(PDFAxialShading)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:2277(PDFFunction)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1086(addPage)
        1    0.000    0.000    0.000    0.000 validators.py:107(__init__)
        1    0.000    0.000    0.000    0.000 tables.py:2638(LongTable)
        3    0.000    0.000    0.000    0.000 validators.py:216(test)
        1    0.000    0.000    0.000    0.000 validators.py:271(_isNotSet)
        1    0.000    0.000    0.000    0.000 doctemplate.py:185(LCActionFlowable)
        1    0.000    0.000    0.000    0.000 shapes.py:111(_DrawTimeResizeable)
        1    0.000    0.000    0.000    0.000 widgetbase.py:132(Widget)
        1    0.000    0.000    0.000    0.000 <string>:1(BarcodeI2of5)
        1    0.000    0.000    0.000    0.000 <string>:1(BarcodeCode128)
        1    0.000    0.000    0.000    0.000 <string>:1(BarcodeCode128Auto)
        1    0.000    0.000    0.000    0.000 <string>:1(BarcodeUSPS_4State)
        1    0.000    0.000    0.000    0.000 <string>:1(BarcodeECC200DataMatrix)
        1    0.000    0.000    0.000    0.000 qr.py:38(isUnicodeOrQRList)
        1    0.000    0.000    0.000    0.000 qrencoder.py:580(QRMaskPattern)
        1    0.000    0.000    0.000    0.000 _exceptions.py:31(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:977(FloatingFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:494(PyDLL)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:723(IndexExpression)
        1    0.000    0.000    0.000    0.000 _array_like.py:36(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 _datasource.py:97(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:162(__ge__)
        1    0.000    0.000    0.000    0.000 config.py:103(OptionError)
        1    0.000    0.000    0.000    0.000 __init__.py:287(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:529(NumbaUtilError)
        1    0.000    0.000    0.000    0.000 __init__.py:554(DuplicateLabelError)
        1    0.000    0.000    0.000    0.000 __init__.py:889(AttributeConflictWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:952(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 _layout.py:26(StructUnionLayout)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 core.py:1164(_DomainedBinaryOperation)
        4    0.000    0.000    0.000    0.000 core.py:885(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:49(_PathParents)
        1    0.000    0.000    0.000    0.000 csv.py:233(Sniffer)
        1    0.000    0.000    0.000    0.000 timedeltas.py:422(__annotate__)
        1    0.000    0.000    0.000    0.000 timedeltas.py:832(__annotate__)
        1    0.000    0.000    0.000    0.000 extension.py:164(NDArrayBackedExtensionIndex)
        1    0.000    0.000    0.000    0.000 blocks.py:2161(NDArrayBackedExtensionBlock)
        1    0.000    0.000    0.000    0.000 tarfile.py:745(OutsideDestinationError)
        1    0.000    0.000    0.000    0.000 __init__.py:774(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 series.py:8201(__annotate__)
        6    0.000    0.000    0.000    0.000 readers.py:202(validate_integer)
        3    0.000    0.000    0.000    0.000 readers.py:234(_validate_names)
        1    0.000    0.000    0.000    0.000 ops.py:191(Constant)
        1    0.000    0.000    0.000    0.000 pprint.py:84(_safe_key)
        3    0.000    0.000    0.000    0.000 expr.py:278(disallow)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:113(CategoricalDescription)
        1    0.000    0.000    0.000    0.000 resample.py:2176(DatetimeIndexResamplerGroupby)
        2    0.000    0.000    0.000    0.000 {method '__enter__' of 'nt.ScandirIterator' objects}
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:256(_Unframer)
        1    0.000    0.000    0.000    0.000 utils.py:1230(makeFileName)
        1    0.000    0.000    0.000    0.000 utils.py:1031(FmtSelfDict)
        1    0.000    0.000    0.000    0.000 utils.py:1205(IdentStr)
        1    0.000    0.000    0.000    0.000 shutil.py:78(SameFileError)
        1    0.000    0.000    0.000    0.000 rl_safe_eval.py:1211(__rl_safe_eval__)
        2    0.000    0.000    0.000    0.000 rl_safe_eval.py:1214(__init__)
        1    0.000    0.000    0.000    0.000 _colorize.py:346(set_theme)
        1    0.000    0.000    0.000    0.000 threading.py:546(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 traceback.py:98(_Sentinel)
        1    0.000    0.000    0.000    0.000 contextlib.py:66(ContextDecorator)
        1    0.000    0.000    0.000    0.000 threading.py:459(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:1438(_DummyThread)
        1    0.000    0.000    0.000    0.000 typing.py:1720(_LiteralGenericAlias)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 request.py:1020(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1031(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1394(UnknownHandler)
        1    0.000    0.000    0.000    0.000 _policybase.py:50(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:37(MessageDefect)
        1    0.000    0.000    0.000    0.000 ssl.py:170(_TLSContentType)
        1    0.000    0.000    0.000    0.000 flowables.py:2179(ListItem)
        1    0.000    0.000    0.000    0.000 flowables.py:564(UseUpSpace)
        1    0.000    0.000    0.000    0.000 flowables.py:758(Macro)
        1    0.000    0.000    0.000    0.000 flowables.py:921(_Container)
        1    0.000    0.000    0.000    0.000 flowables.py:1496(_ExtendBG)
        1    0.000    0.000    0.000    0.000 pdfutils.py:276(_fusc)
        1    0.000    0.000    0.000    0.000 paragraph.py:121(FragLine)
        1    0.000    0.000    0.000    0.000 paragraph.py:545(_InjectedFrag)
        1    0.000    0.000    0.000    0.000 logger.py:13(__init__)
        1    0.000    0.000    0.000    0.000 ttfonts.py:1123(TTEncoding)
        1    0.000    0.000    0.000    0.000 logger.py:45(WarnOnce)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:534(PDFText)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:773(PDFStream)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1905(setColorSpace)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:535(__init__)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:912(__init__)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:759(PDFStreamFilterBase85Encode)
        1    0.000    0.000    0.000    0.000 validators.py:176(_isValidChild)
        1    0.000    0.000    0.000    0.000 canvas.py:217(ShowBoundaryValue)
        1    0.000    0.000    0.000    0.000 boxstuff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 doctemplate.py:209(_FrameBreak)
        1    0.000    0.000    0.000    0.000 doctemplate.py:260(NotAtTopPageBreak)
        1    0.000    0.000    0.000    0.000 common.py:202(MultiWidthBarcode)
        1    0.000    0.000    0.000    0.000 code128.py:363(Code128Auto)
        1    0.000    0.000    0.000    0.000 code93.py:144(Standard93)
        1    0.000    0.000    0.000    0.000 qrencoder.py:170(QRHanzi)
        1    0.000    0.000    0.000    0.000 <string>:1(BarcodeMSI)
        1    0.000    0.000    0.000    0.000 <string>:1(BarcodeFIM)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 qrencoder.py:106(QR8bitByte)
        1    0.000    0.000    0.000    0.000 exceptions.py:108(AxisError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:37(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _internal.py:257(c_void_p)
        2    0.000    0.000    0.000    0.000 __init__.py:289(_get_preferred_schemes)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:273(OGridClass)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:126(_Deprecate)
        2    0.000    0.000    0.000    0.000 _arraysetops_impl.py:431(__annotate__)
        4    0.000    0.000    0.000    0.000 mixins.py:52(_unary_method)
        1    0.000    0.000    0.000    0.000 __init__.py:43(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:252(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:615(DataError)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 wintypes.py:105(RECT)
